Message_Id,Message_Version,Field_Name,Parent_Field,Field_Units,Min_Field_Size,Max_Field_Size,Field_Range,Mandatory,Number_Of_Fields,Optional_Description,Message_Type,Customer,Direction,STEName
TrainSchedule,43,HEADER,TrainSchedule,,,,,Y,,,MIS,NS,To,TRNSCH
TrainSchedule,43,PROTOCOLID,HEADER,Alphanumeric,,,,Y,,,MIS,NS,To,TRNSCH
TrainSchedule,43,MSGID,HEADER,Alphanumeric,,,,Y,,,MIS,NS,To,TRNSCH
TrainSchedule,43,TRACE_ID,HEADER,Alphanumeric,,,,Y,,,MIS,NS,To,TRNSCH
TrainSchedule,43,MESSAGE_VERSION,HEADER,Numeric,1,4,0|9999,Y,,,MIS,NS,To,TRNSCH
TrainSchedule,43,CONTENT,TrainSchedule,,,,,Y,,,MIS,NS,To,TRNSCH
TrainSchedule,43,SCAC,CONTENT,Alphabetic,1,4,,Y,,,MIS,NS,To,TRNSCH
TrainSchedule,43,SECTION,CONTENT,Numeric,0,1,0|9,Y,,,MIS,NS,To,TRNSCH
TrainSchedule,43,TRAIN_SYMBOL,CONTENT,Alphanumeric,1,10,,Y,,,MIS,NS,To,TRNSCH
TrainSchedule,43,ORIGIN_DATE,CONTENT,Numeric,8,8,,Y,,,MIS,NS,To,TRNSCH
TrainSchedule,43,REPORT_TYPE,CONTENT,Alphanumeric,1,4,,N,,,MIS,NS,To,TRNSCH
TrainSchedule,43,TRAIN_CATEGORY,CONTENT,Numeric,1,1,1|5,Y,,,MIS,NS,To,TRNSCH
TrainSchedule,43,TRAIN_GROUP,CONTENT,Alphabetic,1,4,,Y,,,MIS,NS,To,TRNSCH
TrainSchedule,43,ORIGIN_LOCATION,CONTENT,Alphanumeric,1,6,,Y,,,MIS,NS,To,TRNSCH
TrainSchedule,43,TERMINATION_LOCATION,CONTENT,Alphanumeric,1,6,,Y,,,MIS,NS,To,TRNSCH
TrainSchedule,43,NUMBER_OF_STATIONS,CONTENT,Numeric,1,3,2|999,Y,,,MIS,NS,To,TRNSCH
TrainSchedule,43,STATION,CONTENT,,,,,Y,NUMBER_OF_STATIONS,,MIS,NS,To,TRNSCH
TrainSchedule,43,STATION_SEQ_NUM,STATION,Numeric,1,4,1|9999,Y,,,MIS,NS,To,TRNSCH
TrainSchedule,43,STATION_LOCATION,STATION,Alphanumeric,1,6,,Y,,,MIS,NS,To,TRNSCH
TrainSchedule,43,DAY_OF_STA,STATION,Numeric,2,2,,Y,,,MIS,NS,To,TRNSCH
TrainSchedule,43,STA,STATION,Numeric,4,4,,Y,,,MIS,NS,To,TRNSCH
TrainSchedule,43,STA_ZONE,STATION,Alphabetic,1,1,E|C,Y,,,MIS,NS,To,TRNSCH
TrainSchedule,43,DAY_OF_STD,STATION,Numeric,2,2,,Y,,,MIS,NS,To,TRNSCH
TrainSchedule,43,STD,STATION,Numeric,4,4,,Y,,,MIS,NS,To,TRNSCH
TrainSchedule,43,STD_ZONE,STATION,Alphabetic,1,1,E|C,Y,,,MIS,NS,To,TRNSCH
TrainSchedule,43,CREW_CHANGE,STATION,Alphabetic,1,1,Y|N,N,,,MIS,NS,To,TRNSCH
