computer,user,division,territories
MLBLOAD01,avonly1,div1,Desk 10: Bessemer
MLBLOAD02,avonly2,div1,DESK 99
TMSDV092,avonly3,div1,Desk 08: Holly
TMSDV093,avonly4,div1,Desk 08: Shore Line
TMSDV081,avonly5,div1,Desk 08: Flint
TMSDV083,avonly6,div1,Desk 16: Missabe 1
TMSST002,avonly7,div1,Desk 16: Missabe 1:2
TMSST003,avonly8,div1,Desk 16: Missabe 1:3
TMSST004,avonly9,div1,Desk 16: Missabe 2
TMSST005,avonly10,div1,Desk 16: Missabe 2:2
TMSST006,avonly11,div1,Desk 16: Missabe 2:3
TMSST007,avonly12,div1,Desk 12: Wis Subs
TMSST009,avonly13,div1,Desk 12: Wis Subs:2
TMSST010,avonly14,div1,Desk 12: Wis Subs:3
TMSST011,avonly15,div1,Desk 08: FltRck MtClmns
TMSST012,avonly16,div1,Desk 16: Rainy
TMSMP013,avonly17,div1,Desk 16: Rainy:2
TMSMP014,avonly18,div1,Desk 16: Rainy:3
TMSMP015,avonly19,div1,Desk 16: Rainy:4
TMSMP016,avonly20,div1,Desk 12: Neenah
TMSMP017,avonly21,div1,Desk 12: Neenah:2
TMSMP018,avonly22,div1,Desk 12: Neenah:3
TMSMP019,avonly23,div1,Desk 12: Neenah:4
TMSSP020,avonly24,div1,Desk 12: Wis Subs:4
TMSSP021,avonly25,div1,Desk 16: Superior 3
TMSSP022,avonly26,div1,Desk 16: Superior 3:2
TMSSP023,avonly27,div1,Desk 15: Waukesha 1
TMSSP024,avonly28,div1,Desk 15: Waukesha 2
TMSIN025,avonly29,div1,Desk 15: Waukesha 3
TMSIN026,avonly30,div1,Desk 15: Waukesha 1:2
TMSIN027,avonly31,div1,Desk 15: Waukesha 1:3
TMSIN028,avonly32,div1,Desk 15: Waukesha 1:4
TMSIN029,avonly33,div1,Desk 15: Waukesha 1:5
TMSIN030,avonly34,div1,Desk 15: Waukesha 2:2
TMSIN031,avonly35,div1,Desk 15: Waukesha 2:3
TMSIN032,avonly36,div1,Desk 15: Waukesha 2:4
TMSIN033,avonly37,div1,Desk 15: Waukesha 3:2
TMSIN034,avonly38,div1,Desk 13: Superior 2
TMSIN035,avonly39,div1,Desk 13: Superior 2:2
TMSIN036,avonly40,div1,Desk 13: Superior 2:3
TMSIN037,avonly41,div1,Desk 13: Superior 2:4
TMSIN038,avonly42,div1,Desk 13: Superior 1
TMSIN039,avonly43,div1,Desk 13: Superior 1:2
TMSIN040,avonly44,div1,Desk 13: Superior 1:3
TMSIN041,avonly45,div1,Desk 13: Superior 1:4
TMSIN042,avonly46,div1,Desk 01: Joliet
TMSIN043,avonly47,div1,Desk 01: Joliet:2
TMSIN044,avonly48,div1,Desk 01: Joliet:3
TMSIN045,avonly49,div1,Desk 02: Champaign
TMSIN046,avonly50,div1,Desk 02: Champaign:2
